Pays,Annee,Esperance
AUS,1960,70.9
AUS,1961,71.2
AUS,1962,71
AUS,1963,71.1
AUS,1964,70.7
AUS,1965,71
AUS,1966,70.8
AUS,1967,71.2
AUS,1968,70.9
AUS,1969,71.1
AUS,1970,70.8
AUS,1971,71.6
AUS,1972,72
AUS,1973,72.1
AUS,1974,71.9
AUS,1975,72.7
AUS,1976,72.8
AUS,1977,73.4
AUS,1978,73.7
AUS,1979,74.3
AUS,1980,74.6
AUS,1981,74.9
AUS,1982,74.7
AUS,1983,75.5
AUS,1984,75.8
AUS,1985,75.6
AUS,1986,76.1
AUS,1987,76.3
AUS,1988,76.3
AUS,1989,76.5
AUS,1990,77
AUS,1991,77.4
AUS,1992,77.5
AUS,1993,78
AUS,1994,78
AUS,1995,77.9
AUS,1996,78.2
AUS,1997,78.5
AUS,1998,78.7
AUS,1999,79
AUS,2000,79.3
AUS,2001,79.7
AUS,2002,80
AUS,2003,80.3
AUS,2004,80.6
AUS,2005,80.9
AUS,2006,81.1
AUS,2007,81.4
AUS,2008,81.5
AUS,2009,81.6
AUS,2010,81.8
AUS,2011,82
AUS,2012,82.1
AUS,2013,82.2
AUS,2014,82.4
AUS,2015,82.5
AUT,1960,68.7
AUT,1961,69.7
AUT,1962,69.4
AUT,1963,69.6
AUT,1964,70
AUT,1965,69.8
AUT,1966,70.2
AUT,1967,70
AUT,1968,70.2
AUT,1969,69.9
AUT,1970,70
AUT,1971,70.2
AUT,1972,70.6
AUT,1973,71.1
AUT,1974,71.1
AUT,1975,71.2
AUT,1976,71.7
AUT,1977,72
AUT,1978,72.1
AUT,1979,72.4
AUT,1980,72.6
AUT,1981,72.9
AUT,1982,73.1
AUT,1983,73.1
AUT,1984,73.7
AUT,1985,73.9
AUT,1986,74.4
AUT,1987,74.9
AUT,1988,75.3
AUT,1989,75.4
AUT,1990,75.7
AUT,1991,75.7
AUT,1992,75.9
AUT,1993,76.2
AUT,1994,76.5
AUT,1995,76.8
AUT,1996,77
AUT,1997,77.4
AUT,1998,77.8
AUT,1999,78
AUT,2000,78.2
AUT,2001,78.7
AUT,2002,78.8
AUT,2003,78.7
AUT,2004,79.3
AUT,2005,79.4
AUT,2006,80
AUT,2007,80.3
AUT,2008,80.5
AUT,2009,80.4
AUT,2010,80.7
AUT,2011,81.1
AUT,2012,81
AUT,2013,81.2
AUT,2014,81.6
AUT,2015,81.3
BEL,1960,69.8
BEL,1961,70.6
BEL,1962,70.3
BEL,1963,70.1
BEL,1964,70.9
BEL,1965,70.7
BEL,1966,70.8
BEL,1967,71.1
BEL,1968,70.8
BEL,1969,70.9
BEL,1970,71.1
BEL,1971,71.2
BEL,1972,71.5
BEL,1973,71.7
BEL,1974,72.1
BEL,1975,72.1
BEL,1976,72.2
BEL,1977,72.9
BEL,1978,72.8
BEL,1979,73.3
BEL,1980,73.3
BEL,1981,73.7
BEL,1982,74
BEL,1983,74
BEL,1984,74.5
BEL,1985,74.6
BEL,1986,74.8
BEL,1987,75.5
BEL,1988,75.7
BEL,1989,75.7
BEL,1990,76.1
BEL,1991,76.3
BEL,1992,76.5
BEL,1993,76.5
BEL,1994,76.8
BEL,1995,77
BEL,1996,77.3
BEL,1997,77.5
BEL,1998,77.6
BEL,1999,77.7
BEL,2000,77.8
BEL,2001,78.1
BEL,2002,78.2
BEL,2003,78.2
BEL,2004,79
BEL,2005,79.1
BEL,2006,79.5
BEL,2007,79.9
BEL,2008,79.8
BEL,2009,80.1
BEL,2010,80.3
BEL,2011,80.7
BEL,2012,80.5
BEL,2013,80.7
BEL,2014,81.4
BEL,2015,81.1
CAN,1961,71.3
CAN,1966,72
CAN,1971,72.9
CAN,1976,73.9
CAN,1979,75.1
CAN,1980,75.3
CAN,1981,75.5
CAN,1982,75.6
CAN,1983,75.9
CAN,1984,76.2
CAN,1985,76.3
CAN,1986,76.5
CAN,1987,76.6
CAN,1988,76.8
CAN,1989,77
CAN,1990,77.2
CAN,1991,77.5
CAN,1992,77.7
CAN,1993,77.8
CAN,1994,77.9
CAN,1995,77.9
CAN,1996,78.1
CAN,1997,78.3
CAN,1998,78.5
CAN,1999,78.7
CAN,2000,79
CAN,2001,79.2
CAN,2002,79.4
CAN,2003,79.6
CAN,2004,79.8
CAN,2005,80
CAN,2006,80.3
CAN,2007,80.4
CAN,2008,80.6
CAN,2009,80.8
CAN,2010,81.1
CAN,2011,81.3
CAN,2012,81.5
CAN,2013,81.7
CAN,2014,81.9
CAN,2015,82.1
CZE,1960,70.7
CZE,1961,70.7
CZE,1962,69.9
CZE,1963,70.5
CZE,1964,70.7
CZE,1965,70.4
CZE,1966,70.6
CZE,1967,70.5
CZE,1968,70.1
CZE,1969,69.6
CZE,1970,69.6
CZE,1971,69.8
CZE,1972,70.3
CZE,1973,70.2
CZE,1974,70.2
CZE,1975,70.6
CZE,1976,70.7
CZE,1977,70.8
CZE,1978,70.9
CZE,1979,70.9
CZE,1980,70.5
CZE,1981,70.8
CZE,1982,70.9
CZE,1983,70.8
CZE,1984,71
CZE,1985,71.2
CZE,1986,71.1
CZE,1987,71.6
CZE,1988,71.8
CZE,1989,71.9
CZE,1990,71.6
CZE,1991,72
CZE,1992,72.5
CZE,1993,72.9
CZE,1994,73.2
CZE,1995,73.3
CZE,1996,74
CZE,1997,74.1
CZE,1998,74.7
CZE,1999,74.9
CZE,2000,75.1
CZE,2001,75.3
CZE,2002,75.4
CZE,2003,75.3
CZE,2004,75.8
CZE,2005,76.1
CZE,2006,76.7
CZE,2007,77
CZE,2008,77.3
CZE,2009,77.4
CZE,2010,77.7
CZE,2011,78
CZE,2012,78.2
CZE,2013,78.3
CZE,2014,78.9
CZE,2015,78.7
DNK,1960,72.4
DNK,1967,72.6
DNK,1968,73
DNK,1969,73.2
DNK,1970,73.3
DNK,1971,73.3
DNK,1972,73.4
DNK,1973,73.6
DNK,1974,74
DNK,1975,74.2
DNK,1976,73.9
DNK,1977,74.9
DNK,1978,74.6
DNK,1979,74.4
DNK,1980,74.3
DNK,1981,74.4
DNK,1982,74.7
DNK,1983,74.6
DNK,1984,74.8
DNK,1985,74.6
DNK,1986,74.8
DNK,1987,74.9
DNK,1988,75
DNK,1989,75
DNK,1990,74.9
DNK,1991,75.3
DNK,1992,75.3
DNK,1993,75.2
DNK,1994,75.5
DNK,1995,75.3
DNK,1996,75.7
DNK,1997,76.1
DNK,1998,76.5
DNK,1999,76.6
DNK,2000,76.9
DNK,2001,77
DNK,2002,77.1
DNK,2003,77.4
DNK,2004,77.8
DNK,2005,78.3
DNK,2006,78.4
DNK,2007,78.4
DNK,2008,78.8
DNK,2009,79
DNK,2010,79.3
DNK,2011,79.9
DNK,2012,80.1
DNK,2013,80.4
DNK,2014,80.8
DNK,2015,80.8
FIN,1960,69
FIN,1963,69
FIN,1968,69.8
FIN,1970,70.8
FIN,1971,70.1
FIN,1972,70.7
FIN,1973,71.2
FIN,1974,71.2
FIN,1975,71.7
FIN,1976,72
FIN,1977,72.4
FIN,1978,73
FIN,1979,73.2
FIN,1980,73.6
FIN,1981,73.9
FIN,1982,74.6
FIN,1983,74.4
FIN,1984,74.8
FIN,1985,74.5
FIN,1986,74.8
FIN,1987,74.8
FIN,1988,74.8
FIN,1989,75
FIN,1990,75
FIN,1991,75.5
FIN,1992,75.7
FIN,1993,75.8
FIN,1994,76.6
FIN,1995,76.6
FIN,1996,76.9
FIN,1997,77.1
FIN,1998,77.3
FIN,1999,77.5
FIN,2000,77.7
FIN,2001,78.2
FIN,2002,78.3
FIN,2003,78.5
FIN,2004,79
FIN,2005,79.1
FIN,2006,79.5
FIN,2007,79.6
FIN,2008,79.9
FIN,2009,80.1
FIN,2010,80.2
FIN,2011,80.6
FIN,2012,80.7
FIN,2013,81.1
FIN,2014,81.3
FIN,2015,81.6
FRA,1960,70.3
FRA,1961,71
FRA,1962,70.5
FRA,1963,70.5
FRA,1964,71.4
FRA,1965,71.3
FRA,1966,71.5
FRA,1967,71.5
FRA,1968,71.5
FRA,1969,71.3
FRA,1970,72.2
FRA,1971,72.1
FRA,1972,72.4
FRA,1973,72.5
FRA,1974,72.8
FRA,1975,73
FRA,1976,73.2
FRA,1977,73.8
FRA,1978,73.9
FRA,1979,74.2
FRA,1980,74.3
FRA,1981,74.5
FRA,1982,74.8
FRA,1983,74.8
FRA,1984,75.3
FRA,1985,75.4
FRA,1986,75.7
FRA,1987,76.3
FRA,1988,76.6
FRA,1989,76.7
FRA,1990,77
FRA,1991,77.2
FRA,1992,77.5
FRA,1993,77.6
FRA,1994,78
FRA,1995,78.1
FRA,1996,78.3
FRA,1997,78.6
FRA,1998,78.8
FRA,1999,78.9
FRA,2000,79.2
FRA,2001,79.3
FRA,2002,79.4
FRA,2003,79.3
FRA,2004,80.3
FRA,2005,80.4
FRA,2006,81
FRA,2007,81.2
FRA,2008,81.4
FRA,2009,81.5
FRA,2010,81.8
FRA,2011,82.3
FRA,2012,82.1
FRA,2013,82.3
FRA,2014,82.8
FRA,2015,82.4
DEU,1960,69.1
DEU,1961,69.7
DEU,1962,69.9
DEU,1963,70
DEU,1964,70.6
DEU,1965,70.5
DEU,1966,70.6
DEU,1967,70.9
DEU,1968,70.5
DEU,1969,70.3
DEU,1970,70.6
DEU,1971,70.8
DEU,1972,71
DEU,1973,71.3
DEU,1974,71.5
DEU,1975,71.4
DEU,1976,71.8
DEU,1977,72.5
DEU,1978,72.4
DEU,1979,72.8
DEU,1980,72.9
DEU,1981,73.2
DEU,1982,73.5
DEU,1983,73.8
DEU,1984,74.3
DEU,1985,74.4
DEU,1986,74.6
DEU,1987,75
DEU,1988,75.2
DEU,1989,75.4
DEU,1990,75.3
DEU,1991,75.5
DEU,1992,76
DEU,1993,76.1
DEU,1994,76.4
DEU,1995,76.6
DEU,1996,76.9
DEU,1997,77.3
DEU,1998,77.7
DEU,1999,77.9
DEU,2000,78.2
DEU,2001,78.5
DEU,2002,78.5
DEU,2003,78.6
DEU,2004,79.2
DEU,2005,79.4
DEU,2006,79.8
DEU,2007,80.1
DEU,2008,80.2
DEU,2009,80.3
DEU,2010,80.5
DEU,2011,80.5
DEU,2012,80.6
DEU,2013,80.6
DEU,2014,81.2
DEU,2015,80.7
GRC,1961,72
GRC,1962,71.7
GRC,1963,72
GRC,1964,71.9
GRC,1965,72.4
GRC,1966,72.6
GRC,1967,72.3
GRC,1968,72.4
GRC,1969,73
GRC,1970,73.8
GRC,1971,74.2
GRC,1972,73.8
GRC,1973,74.1
GRC,1974,74.6
GRC,1975,74.5
GRC,1976,74.5
GRC,1977,74.7
GRC,1978,75.2
GRC,1979,75.5
GRC,1980,75.3
GRC,1981,75.7
GRC,1982,75.9
GRC,1983,75.7
GRC,1984,76.2
GRC,1985,76
GRC,1986,76.5
GRC,1987,76.3
GRC,1988,76.8
GRC,1989,77
GRC,1990,77.1
GRC,1991,77.3
GRC,1992,77.2
GRC,1993,77.6
GRC,1994,77.8
GRC,1995,77.8
GRC,1996,78
GRC,1997,78.4
GRC,1998,78.4
GRC,1999,78.5
GRC,2000,78.6
GRC,2001,79.1
GRC,2002,79.2
GRC,2003,79.3
GRC,2004,79.4
GRC,2005,79.7
GRC,2006,79.9
GRC,2007,79.7
GRC,2008,80.3
GRC,2009,80.4
GRC,2010,80.7
GRC,2011,80.8
GRC,2012,80.7
GRC,2013,81.4
GRC,2014,81.5
GRC,2015,81.1
HUN,1960,68.1
HUN,1961,69
HUN,1962,67.9
HUN,1963,69
HUN,1964,69.5
HUN,1965,69.1
HUN,1966,69.9
HUN,1967,69.5
HUN,1968,69.3
HUN,1969,69.4
HUN,1970,69.2
HUN,1971,69.1
HUN,1972,69.8
HUN,1973,69.6
HUN,1974,69.3
HUN,1975,69.4
HUN,1976,69.7
HUN,1977,70
HUN,1978,69.5
HUN,1979,69.7
HUN,1980,69.2
HUN,1981,69.3
HUN,1982,69.5
HUN,1983,69.1
HUN,1984,69.2
HUN,1985,69.2
HUN,1986,69.3
HUN,1987,69.8
HUN,1988,70.2
HUN,1989,69.6
HUN,1990,69.5
HUN,1991,69.6
HUN,1992,69.4
HUN,1993,69.4
HUN,1994,69.8
HUN,1995,70.1
HUN,1996,70.7
HUN,1997,71.1
HUN,1998,71.1
HUN,1999,71.2
HUN,2000,71.9
HUN,2001,72.5
HUN,2002,72.5
HUN,2003,72.6
HUN,2004,73
HUN,2005,73
HUN,2006,73.5
HUN,2007,73.6
HUN,2008,74.2
HUN,2009,74.4
HUN,2010,74.7
HUN,2011,75
HUN,2012,75.2
HUN,2013,75.7
HUN,2014,75.9
HUN,2015,75.7
ISL,1961,73.6
ISL,1962,73.8
ISL,1963,73.2
ISL,1964,73.6
ISL,1965,73.9
ISL,1966,73.4
ISL,1967,73.9
ISL,1968,74.1
ISL,1969,73.8
ISL,1970,74
ISL,1971,73.7
ISL,1972,74.5
ISL,1973,74.6
ISL,1974,74.6
ISL,1975,75.7
ISL,1976,77.1
ISL,1977,76.5
ISL,1978,76.7
ISL,1980,77
ISL,1981,76.6
ISL,1982,77.1
ISL,1983,77
ISL,1984,77.7
ISL,1985,77.7
ISL,1986,78.1
ISL,1987,77.4
ISL,1988,77.2
ISL,1989,78.2
ISL,1990,78.1
ISL,1991,78.1
ISL,1992,78.8
ISL,1993,79
ISL,1994,79.3
ISL,1995,78.1
ISL,1996,78.9
ISL,1997,79
ISL,1998,79.7
ISL,1999,79.4
ISL,2000,79.7
ISL,2001,80.8
ISL,2002,80.6
ISL,2003,81
ISL,2004,81.1
ISL,2005,81.6
ISL,2006,81.2
ISL,2007,81.5
ISL,2008,81.7
ISL,2009,81.8
ISL,2010,82
ISL,2011,82.4
ISL,2012,83
ISL,2013,82.1
ISL,2014,82.9
ISL,2015,82.5
IRL,1960,70
IRL,1970,71.2
IRL,1978,71.5
IRL,1979,72.3
IRL,1980,72.9
IRL,1981,72.9
IRL,1982,72.9
IRL,1985,73.4
IRL,1986,73.6
IRL,1987,74.5
IRL,1988,74.5
IRL,1989,74.5
IRL,1990,74.9
IRL,1991,75.1
IRL,1992,75.5
IRL,1993,75.3
IRL,1994,75.9
IRL,1995,75.6
IRL,1996,75.9
IRL,1997,76.1
IRL,1998,76.3
IRL,1999,76.2
IRL,2000,76.6
IRL,2001,77.2
IRL,2002,77.7
IRL,2003,78.2
IRL,2004,78.6
IRL,2005,79
IRL,2006,79.3
IRL,2007,79.7
IRL,2008,80.2
IRL,2009,80.3
IRL,2010,80.8
IRL,2011,80.8
IRL,2012,80.9
IRL,2013,81.1
IRL,2014,81.4
IRL,2015,81.5
ITA,1961,69.8
ITA,1971,72
ITA,1974,72.6
ITA,1975,72.7
ITA,1976,72.8
ITA,1977,73.4
ITA,1978,73.8
ITA,1979,74.1
ITA,1980,74
ITA,1981,74.3
ITA,1982,74.7
ITA,1983,74.8
ITA,1984,75
ITA,1985,75.6
ITA,1986,75.9
ITA,1987,76.3
ITA,1988,76.5
ITA,1989,76.9
ITA,1990,77.1
ITA,1991,77.1
ITA,1992,77.5
ITA,1993,77.8
ITA,1994,78
ITA,1995,78.3
ITA,1996,78.6
ITA,1997,78.9
ITA,1998,79.1
ITA,1999,79.5
ITA,2000,79.9
ITA,2001,80.2
ITA,2002,80.3
ITA,2003,80.1
ITA,2004,80.9
ITA,2005,80.9
ITA,2006,81.4
ITA,2007,81.5
ITA,2008,81.6
ITA,2009,81.7
ITA,2010,82.1
ITA,2011,82.3
ITA,2012,82.3
ITA,2013,82.8
ITA,2014,83.2
ITA,2015,82.6
JPN,1960,67.8
JPN,1961,68.4
JPN,1962,68.7
JPN,1963,69.8
JPN,1964,70.3
JPN,1965,70.3
JPN,1966,71
JPN,1967,71.5
JPN,1968,71.7
JPN,1969,71.9
JPN,1970,72
JPN,1971,72.9
JPN,1972,73.2
JPN,1973,73.4
JPN,1974,73.7
JPN,1975,74.3
JPN,1976,74.8
JPN,1977,75.3
JPN,1978,75.7
JPN,1979,76.2
JPN,1980,76.1
JPN,1981,76.5
JPN,1982,76.9
JPN,1983,77
JPN,1984,77.4
JPN,1985,77.6
JPN,1986,78.1
JPN,1987,78.5
JPN,1988,78.4
JPN,1989,78.8
JPN,1990,78.9
JPN,1991,79.1
JPN,1992,79.2
JPN,1993,79.4
JPN,1994,79.8
JPN,1995,79.6
JPN,1996,80.3
JPN,1997,80.5
JPN,1998,80.6
JPN,1999,80.6
JPN,2000,81.2
JPN,2001,81.5
JPN,2002,81.8
JPN,2003,81.9
JPN,2004,82.1
JPN,2005,82
JPN,2006,82.4
JPN,2007,82.6
JPN,2008,82.7
JPN,2009,83
JPN,2010,82.9
JPN,2011,82.7
JPN,2012,83.2
JPN,2013,83.4
JPN,2014,83.7
JPN,2015,83.9
KOR,1970,62.3
KOR,1971,62.7
KOR,1972,63.1
KOR,1973,63.5
KOR,1974,63.9
KOR,1975,64.3
KOR,1976,64.6
KOR,1977,65
KOR,1978,65.3
KOR,1979,65.6
KOR,1980,66.2
KOR,1981,66.7
KOR,1982,67.2
KOR,1983,67.7
KOR,1984,68.3
KOR,1985,68.9
KOR,1986,69.5
KOR,1987,70.1
KOR,1988,70.7
KOR,1989,71.2
KOR,1990,71.7
KOR,1991,72.2
KOR,1992,72.6
KOR,1993,73.1
KOR,1994,73.5
KOR,1995,73.8
KOR,1996,74.2
KOR,1997,74.7
KOR,1998,75.1
KOR,1999,75.5
KOR,2000,76
KOR,2001,76.5
KOR,2002,76.8
KOR,2003,77.3
KOR,2004,77.8
KOR,2005,78.2
KOR,2006,78.8
KOR,2007,79.2
KOR,2008,79.6
KOR,2009,80
KOR,2010,80.2
KOR,2011,80.6
KOR,2012,80.9
KOR,2013,81.4
KOR,2014,81.8
KOR,2015,82.1
LUX,1960,69.4
LUX,1971,69.7
LUX,1972,70.9
LUX,1973,70.8
LUX,1974,70.8
LUX,1975,70.8
LUX,1976,70.8
LUX,1977,72.2
LUX,1978,72.1
LUX,1979,72.8
LUX,1980,72.8
LUX,1981,72.6
LUX,1982,72.7
LUX,1983,73.5
LUX,1984,73.3
LUX,1985,73.8
LUX,1986,74.7
LUX,1987,74.3
LUX,1988,75
LUX,1989,74.8
LUX,1990,75.6
LUX,1991,75.7
LUX,1992,75.3
LUX,1993,75.9
LUX,1994,76.6
LUX,1995,76.8
LUX,1996,76.8
LUX,1997,77
LUX,1998,77.3
LUX,1999,77.9
LUX,2000,78
LUX,2001,77.9
LUX,2002,78.1
LUX,2003,77.8
LUX,2004,79.2
LUX,2005,79.5
LUX,2006,79.4
LUX,2007,79.5
LUX,2008,80.6
LUX,2009,80.7
LUX,2010,80.7
LUX,2011,81.1
LUX,2012,81.5
LUX,2013,81.9
LUX,2014,82.3
LUX,2015,82.4
MEX,1960,57.5
MEX,1961,58.2
MEX,1962,58.8
MEX,1963,59.3
MEX,1964,59.9
MEX,1965,60.3
MEX,1966,60.7
MEX,1967,61
MEX,1968,61.3
MEX,1969,61.6
MEX,1970,60.9
MEX,1971,62.4
MEX,1972,63.1
MEX,1973,63.7
MEX,1974,64.2
MEX,1975,64.7
MEX,1976,65.2
MEX,1977,65.7
MEX,1978,66.1
MEX,1979,66.6
MEX,1980,67.2
MEX,1981,67.7
MEX,1982,68.2
MEX,1983,68.6
MEX,1984,69.1
MEX,1985,69.5
MEX,1986,69.9
MEX,1987,70.2
MEX,1988,70.6
MEX,1989,70.8
MEX,1990,70.5
MEX,1991,70.9
MEX,1992,71.3
MEX,1993,71.7
MEX,1994,72
MEX,1995,72.3
MEX,1996,72.5
MEX,1997,72.8
MEX,1998,73
MEX,1999,73.2
MEX,2000,73.3
MEX,2001,73.5
MEX,2002,73.6
MEX,2003,73.8
MEX,2004,73.9
MEX,2005,74
MEX,2006,74.1
MEX,2007,74.2
MEX,2008,74.1
MEX,2009,74
MEX,2010,74.1
MEX,2011,74.2
MEX,2012,74.4
MEX,2013,74.6
MEX,2014,74.8
MEX,2015,75
MEX,2016,75
NLD,1960,73.5
NLD,1961,73.8
NLD,1962,73.4
NLD,1963,73.4
NLD,1964,73.8
NLD,1965,73.6
NLD,1966,73.6
NLD,1967,73.9
NLD,1968,73.7
NLD,1969,73.6
NLD,1970,73.7
NLD,1971,73.9
NLD,1972,73.8
NLD,1973,74.2
NLD,1974,74.6
NLD,1975,74.6
NLD,1976,74.7
NLD,1977,75.3
NLD,1978,75.3
NLD,1979,75.7
NLD,1980,75.9
NLD,1981,76
NLD,1982,76.1
NLD,1983,76.3
NLD,1984,76.4
NLD,1985,76.5
NLD,1986,76.4
NLD,1987,76.9
NLD,1988,77.1
NLD,1989,76.9
NLD,1990,77
NLD,1991,77.2
NLD,1992,77.4
NLD,1993,77.1
NLD,1994,77.5
NLD,1995,77.6
NLD,1996,77.6
NLD,1997,78
NLD,1998,78
NLD,1999,77.9
NLD,2000,78.2
NLD,2001,78.3
NLD,2002,78.4
NLD,2003,78.7
NLD,2004,79.2
NLD,2005,79.5
NLD,2006,79.9
NLD,2007,80.3
NLD,2008,80.5
NLD,2009,80.8
NLD,2010,81
NLD,2011,81.3
NLD,2012,81.2
NLD,2013,81.4
NLD,2014,81.8
NLD,2015,81.6
NZL,1961,71.1
NZL,1962,71.2
NZL,1963,71.2
NZL,1964,71.2
NZL,1965,71.2
NZL,1966,71.3
NZL,1967,71.4
NZL,1968,71.4
NZL,1969,71.5
NZL,1970,71.5
NZL,1971,71.6
NZL,1972,71.7
NZL,1973,71.8
NZL,1974,72
NZL,1975,72.1
NZL,1976,72.3
NZL,1977,72.5
NZL,1978,72.7
NZL,1979,72.9
NZL,1980,73.2
NZL,1981,73.4
NZL,1982,73.6
NZL,1983,73.7
NZL,1984,73.8
NZL,1985,74
NZL,1986,74.1
NZL,1987,74.5
NZL,1988,74.8
NZL,1989,75.2
NZL,1990,75.5
NZL,1991,75.8
NZL,1992,76.1
NZL,1993,76.3
NZL,1994,76.6
NZL,1995,76.8
NZL,1996,77.1
NZL,1997,77.4
NZL,1998,77.7
NZL,1999,78.1
NZL,2000,78.4
NZL,2001,78.7
NZL,2002,79
NZL,2003,79.3
NZL,2004,79.6
NZL,2005,79.8
NZL,2006,80.1
NZL,2007,80.3
NZL,2008,80.5
NZL,2009,80.7
NZL,2010,80.8
NZL,2011,81
NZL,2012,81.2
NZL,2013,81.4
NZL,2014,81.5
NZL,2015,81.7
NOR,1960,73.8
NOR,1961,73.8
NOR,1962,73.7
NOR,1963,73.4
NOR,1964,73.9
NOR,1965,74
NOR,1966,74.3
NOR,1967,74.3
NOR,1968,74.2
NOR,1969,74
NOR,1970,74.4
NOR,1971,74.4
NOR,1972,74.6
NOR,1973,74.7
NOR,1974,75.1
NOR,1975,75.1
NOR,1976,75.3
NOR,1977,75.7
NOR,1978,75.8
NOR,1979,75.8
NOR,1980,75.9
NOR,1981,76.1
NOR,1982,76.2
NOR,1983,76.3
NOR,1984,76.4
NOR,1985,76.1
NOR,1986,76.5
NOR,1987,76.3
NOR,1988,76.4
NOR,1989,76.7
NOR,1990,76.7
NOR,1991,77.1
NOR,1992,77.4
NOR,1993,77.3
NOR,1994,77.9
NOR,1995,77.9
NOR,1996,78.3
NOR,1997,78.3
NOR,1998,78.5
NOR,1999,78.4
NOR,2000,78.8
NOR,2001,78.9
NOR,2002,79
NOR,2003,79.6
NOR,2004,80.1
NOR,2005,80.3
NOR,2006,80.6
NOR,2007,80.6
NOR,2008,80.8
NOR,2009,81
NOR,2010,81.2
NOR,2011,81.4
NOR,2012,81.5
NOR,2013,81.8
NOR,2014,82.2
NOR,2015,82.4
POL,1960,67.8
POL,1961,67.9
POL,1962,67.5
POL,1963,68.5
POL,1964,68.7
POL,1965,69.5
POL,1966,69.9
POL,1967,69.5
POL,1968,70.3
POL,1969,69.8
POL,1970,70
POL,1971,69.7
POL,1972,70.8
POL,1973,70.7
POL,1974,71.2
POL,1975,70.6
POL,1976,70.7
POL,1977,70.5
POL,1978,70.5
POL,1979,70.9
POL,1980,70.2
POL,1981,71.2
POL,1982,71.2
POL,1983,71.1
